,Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
0,랄까어이,286,88,57,1,https://lolchess.gg/profile/KR/랄까어이
1,지크보건배라민초,298,137,53,1,https://lolchess.gg/profile/KR/지크보건배라민초
2,Amiya Kugijjada,119,193,44,1,https://lolchess.gg/profile/KR/Amiya Kugijjada
3,일단내탓아니다,165,174,41,1,https://lolchess.gg/profile/KR/일단내탓아니다
4,미끌미끌미꾸라지,309,340,40,1,https://lolchess.gg/profile/KR/미끌미끌미꾸라지
5,TFT gooanil,130,290,38,1,https://lolchess.gg/profile/KR/TFT gooanil
6,Acro Nicole,536,264,34,1,https://lolchess.gg/profile/KR/Acro Nicole
7,잠이 드는 상상,128,236,31,1,https://lolchess.gg/profile/KR/잠이 드는 상상
8,패트롤원툴vv,58,153,30,1,https://lolchess.gg/profile/KR/패트롤원툴vv
9,strongsexy,658,255,20,1,https://lolchess.gg/profile/KR/strongsexy
10,아가돼지 남미,110,98,19,1,https://lolchess.gg/profile/KR/아가돼지 남미
11,닭뷰랄,51,184,12,1,https://lolchess.gg/profile/KR/닭뷰랄
12,청초한호빵,10,242,10,1,https://lolchess.gg/profile/KR/청초한호빵
13,크루엘 떤,10,158,10,1,https://lolchess.gg/profile/KR/크루엘 떤
14,TTVBebe872,1531,210,0,0,https://lolchess.gg/profile/KR/TTVBebe872
15,uL 빈틈,1246,150,0,0,https://lolchess.gg/profile/KR/uL 빈틈
16,1Chon,1146,217,0,0,https://lolchess.gg/profile/KR/1Chon
17,강선종,1033,247,0,0,https://lolchess.gg/profile/KR/강선종
18,쵸리네,1010,235,0,0,https://lolchess.gg/profile/KR/쵸리네
19,오박사TV,885,167,0,0,https://lolchess.gg/profile/KR/오박사TV
20,리롤을 잘 치는 타카기 양,873,173,0,0,https://lolchess.gg/profile/KR/리롤을 잘 치는 타카기 양
21,nywell,840,311,0,0,https://lolchess.gg/profile/KR/nywell
22,트위치 효구리,799,223,0,0,https://lolchess.gg/profile/KR/트위치 효구리
23,발바닥위에,789,262,0,0,https://lolchess.gg/profile/KR/발바닥위에
24,Acro 작은거인,787,198,0,0,https://lolchess.gg/profile/KR/Acro 작은거인
25,My Paradise,782,175,0,0,https://lolchess.gg/profile/KR/My Paradise
26,uL ZENIA,752,241,0,0,https://lolchess.gg/profile/KR/uL ZENIA
27,Acro 정재경,725,159,0,0,https://lolchess.gg/profile/KR/Acro 정재경
28,밀짚모자 쌍옆,721,121,0,0,https://lolchess.gg/profile/KR/밀짚모자 쌍옆
29,uL precel,689,273,0,0,https://lolchess.gg/profile/KR/uL precel
30,TwTF 엘무무,684,205,0,0,https://lolchess.gg/profile/KR/TwTF 엘무무
31,Acro uu,682,130,0,0,https://lolchess.gg/profile/KR/Acro uu
32,아갓어,678,237,0,0,https://lolchess.gg/profile/KR/아갓어
33,이렇게 좋은 날,649,126,0,0,https://lolchess.gg/profile/KR/이렇게 좋은 날
34,lllliililiilllli,587,157,0,0,https://lolchess.gg/profile/KR/lllliililiilllli
35,동찬1,572,207,0,0,https://lolchess.gg/profile/KR/동찬1
36,Elatha,571,254,0,0,https://lolchess.gg/profile/KR/Elatha
37,Acro 히츄,542,147,0,0,https://lolchess.gg/profile/KR/Acro 히츄
38,푸도로,542,228,0,0,https://lolchess.gg/profile/KR/푸도로
39,No Mid Kaisa Plz,539,91,0,0,https://lolchess.gg/profile/KR/No Mid Kaisa Plz
40,므네짱짱,533,188,0,0,https://lolchess.gg/profile/KR/므네짱짱
41,서아 사랑해,520,165,0,0,https://lolchess.gg/profile/KR/서아 사랑해
42,플인선,513,193,0,0,https://lolchess.gg/profile/KR/플인선
43,양심트리거,512,132,0,0,https://lolchess.gg/profile/KR/양심트리거
44,Trick C,512,248,0,0,https://lolchess.gg/profile/KR/Trick C
45,비읍이응치읓,512,130,0,0,https://lolchess.gg/profile/KR/비읍이응치읓
46,uL 깨룩,511,113,0,0,https://lolchess.gg/profile/KR/uL 깨룩
47,uL 판키,509,153,0,0,https://lolchess.gg/profile/KR/uL 판키
48,acro 상mini,508,179,0,0,https://lolchess.gg/profile/KR/acro 상mini
49,칼픽 다리,507,144,0,0,https://lolchess.gg/profile/KR/칼픽 다리
50,incheonfist,505,153,0,0,https://lolchess.gg/profile/KR/incheonfist
51,표 면,500,150,0,0,https://lolchess.gg/profile/KR/표 면
52,uL 벌비,472,191,0,0,https://lolchess.gg/profile/KR/uL 벌비
53,Gaross,471,126,0,0,https://lolchess.gg/profile/KR/Gaross
54,여리링,468,214,0,0,https://lolchess.gg/profile/KR/여리링
55,뿔보 정점 김뚜헝,461,212,0,0,https://lolchess.gg/profile/KR/뿔보 정점 김뚜헝
56,김강한2,456,252,0,0,https://lolchess.gg/profile/KR/김강한2
57,깔끔하고,448,51,0,0,https://lolchess.gg/profile/KR/깔끔하고
58,I Pray 4 U,447,172,0,0,https://lolchess.gg/profile/KR/I Pray 4 U
59,중수 모데카이저,432,248,0,0,https://lolchess.gg/profile/KR/중수 모데카이저
60,Hz 쁘보배,432,150,0,0,https://lolchess.gg/profile/KR/Hz 쁘보배
61,kimodd1,425,165,0,0,https://lolchess.gg/profile/KR/kimodd1
62,엠브로돈까스,424,223,0,0,https://lolchess.gg/profile/KR/엠브로돈까스
